SLURMD_NODENAME = hpc-19-30
Start time = Wed Mar 19 07:45:16 PM PDT 2025
OMP_NUM_THREADS = 1
MKL_NUM_THREADS = 1
PYSCF_MAX_MEMORY = 409600
TMPDIR = /central/scratch/yangjunjie//run-scf-spc-diamond-conv-2-2-4-fftisdf-ks-1-100-rcut_epsilon-1e-05-ke_epsilon-0.01-isdf_thresh-0.0005/48100116/
PYSCF_TMPDIR = /central/scratch/yangjunjie//run-scf-spc-diamond-conv-2-2-4-fftisdf-ks-1-100-rcut_epsilon-1e-05-ke_epsilon-0.01-isdf_thresh-0.0005/48100116/

/home/junjiey/anaconda3/envs/fftisdf/bin/python
2.8.0
1.13.1
2.0.2
fft_engine = NUMPY+BLAS
name = diamond-conv
ke_cutoff =  1.00e+02
exxdiv = None
df = fftisdf-ks
chk_path = ../../../gdf-64/tmp/scf.h5
mesh = 2,2,4
rcut_epsilon =  1.00e-05
ke_epsilon =  1.00e-02
isdf_thresh =  5.00e-04

Discarded 24 diffused primitive functions, 0 contracted functions
ke_cutoff = 100.0
None

******** <class 'ISDFX'> ********
lin_dep_thresh: 1e-10
alpha_cutoff: 2.8
rcut_epsilon: 1e-05
ke_epsilon: 0.01
isdf_thresh: 0.0005
grid_vol_cutoff: 0.05
ke_step: 2.0
ao_tol: 1e-12
multigrid_on: True
direct_j: True
iterative_build: True
occRI: True
voronoi: True
fit_sparse_grid: False
fit_dense_grid: True
direct_k_sparse: True
direct_k: False
use_kpt_symm: False
kmesh: [1, 1, 1]
isdf_pts_from_q0: True
isdf_pts_from_gamma_point: False
alpha: None
do_real_isdf: False
N_xi: None
use_cell_periodic: False
isdf_thresh_sparse: None
ncopy: [1, 1, 1]
j_grid_mesh: None
k_grid_mesh: None
num_j_grids: 100
get_ao_from_pyscf: False
nuc_pp_version: 0
vppnl_ver: 0
universal_dense_grid: None
same_jk_grids: None
coulomb_only: False
max_memory   409600 MB (current use       90 MB)

Exchange function: getK_occRI  

cell mesh: [ 67  67 133]
nbas:  1536
Grid     keMax    keMin    keGrid   expMax   expMin   nexp     lmax     PWs      mesh        
0        51.6     51.6     118.7    5.6      5.6      1        2        597037   [ 67  67 133]
1        19.5     3.2      19.5     2.1      0.3      3        2        46255    [29 29 55]
0        77.4     59.3     118.7    5.6      5.6      1        2        597037   [ 67  67 133]
1        29.2     14.6     29.2     2.1      2.1      1        2        82075    [35 35 67]
2        10.6     4.8      10.6     0.8      0.3      2        2        18081    [21 21 41]

ISDF

atm      grid     Ng       NI       Nxi      sharp    on_grid  diffuse  maxexp   minexp   lmax     lmin    
  3.35716697e-01  3.35717667e-01  3.35717831e-01  3.36697762e-01
  3.36697781e-01  3.36698051e-01  3.36698787e-01  3.38490952e-01
  3.38492292e-01  3.38492364e-01  3.38492891e-01  3.79152087e-01
  3.79152354e-01  3.79152785e-01  3.79154093e-01  3.80535715e-01
  3.80535853e-01  3.80536593e-01  3.80536770e-01  3.80537090e-01
  3.80537458e-01  3.80537556e-01  3.80538829e-01  3.82997694e-01
  3.82997783e-01  3.82998394e-01  3.82998579e-01  3.82998642e-01
  3.82998966e-01  3.82999727e-01  3.83000373e-01  3.85805065e-01
  3.85805351e-01  3.85805569e-01  3.85806196e-01  3.85806561e-01
  3.85806637e-01  3.85807058e-01  3.85807256e-01  3.87007829e-01
  3.87008113e-01  3.87008660e-01  3.87009735e-01  3.88682587e-01
  3.88684101e-01  3.88684218e-01  3.88684517e-01  4.34870155e-01
  4.34870354e-01  4.34870501e-01  4.34870590e-01  4.47819959e-01
  4.47820577e-01  5.02258264e-01  5.04829742e-01  5.04829938e-01
  8.06890978e-01  8.06891315e-01  8.06995364e-01  8.06995382e-01
  8.06995816e-01  8.06996369e-01  8.10067289e-01  8.10067769e-01
  8.27907085e-01  8.27907514e-01  8.39382141e-01  8.39502127e-01
  8.39502130e-01  8.66165969e-01  8.66165970e-01  8.66274245e-01
  8.66274281e-01  8.66274297e-01  8.66274431e-01  8.87210120e-01
  8.87210145e-01  8.87210216e-01  8.87210311e-01  8.87210392e-01
  8.87210645e-01  8.87211043e-01  8.87211216e-01  9.27609135e-01
  9.27609171e-01  9.27609486e-01  9.27609541e-01  9.39585750e-01
  9.39585801e-01  9.39585854e-01  9.39585878e-01  9.39585987e-01
  9.39586069e-01  9.39586121e-01  9.39586365e-01  9.51981586e-01
  9.51981598e-01  9.51982149e-01  9.51982329e-01  9.52093306e-01
  9.52093470e-01  9.52093530e-01  9.52093712e-01  9.52093996e-01
  9.52094220e-01  9.52094252e-01  9.52094751e-01  9.60021443e-01
  9.60021556e-01  9.60022045e-01  9.60022073e-01  9.60022319e-01
  9.60022347e-01  9.60022698e-01  9.60023035e-01  9.61255480e-01
  9.61255491e-01  9.61256305e-01  9.61256713e-01  9.61339272e-01
  9.61339770e-01  9.61339836e-01  9.61339874e-01  9.78051704e-01
  9.78051884e-01  9.78051918e-01  9.78051936e-01  9.78051991e-01
  9.78052038e-01  9.78052553e-01  9.78052612e-01  9.84315346e-01
  9.84315580e-01  9.84315819e-01  9.84315983e-01  9.84316073e-01
  9.84316140e-01  9.84316226e-01  9.84316289e-01  9.86305510e-01
  9.86305682e-01  9.88890594e-01  9.88890614e-01  9.88890744e-01
  9.88891163e-01  1.00922635e+00  1.00922638e+00  1.00922658e+00
  1.00922668e+00  1.00922683e+00  1.00922685e+00  1.00922687e+00
  1.00922702e+00  1.00929344e+00  1.00929374e+00  1.00929392e+00
  1.00929398e+00  1.02149292e+00  1.02149328e+00  1.02149335e+00
  1.02149344e+00  1.02149349e+00  1.02149356e+00  1.02149361e+00
  1.02149382e+00  1.04034044e+00  1.04034082e+00  1.04034096e+00
  1.04034100e+00  1.04034117e+00  1.04034121e+00  1.04034154e+00
  1.04034194e+00  1.05523886e+00  1.05523897e+00  1.05523904e+00
  1.05523917e+00  1.05523928e+00  1.05523934e+00  1.05523960e+00
  1.05523966e+00  1.07434011e+00  1.07434019e+00  1.07434022e+00
  1.07434036e+00  1.07435697e+00  1.07435716e+00  1.07435724e+00
  1.07435735e+00  1.07441200e+00  1.07441202e+00  1.07441231e+00
  1.07441237e+00  1.07838863e+00  1.07838863e+00  1.07838870e+00
  1.07838878e+00  1.07839102e+00  1.07839116e+00  1.07839119e+00
  1.07839140e+00  1.08483068e+00  1.08483074e+00  1.08483075e+00
  1.08483100e+00  1.08490098e+00  1.08490101e+00  1.08490104e+00
  1.08490107e+00  1.08490115e+00  1.08490123e+00  1.08490130e+00
  1.08490138e+00  1.11225410e+00  1.11225415e+00  1.11225474e+00
  1.11225479e+00  1.11225488e+00  1.11225493e+00  1.11225527e+00
  1.11225533e+00  1.11232922e+00  1.11232950e+00  1.11232953e+00
  1.11232959e+00  1.12153596e+00  1.12153615e+00  1.12153618e+00
  1.12153655e+00  1.12159676e+00  1.12159678e+00  1.12159720e+00
  1.12159733e+00  1.12159736e+00  1.12159750e+00  1.12159762e+00
  1.12159791e+00  1.13111936e+00  1.13111978e+00  1.13123299e+00
  1.13123390e+00  1.13123422e+00  1.13123428e+00  1.16822298e+00
  1.16822322e+00  1.16822338e+00  1.16822345e+00  1.16822351e+00
  1.16822413e+00  1.16822416e+00  1.16822422e+00  1.17065095e+00
  1.17065204e+00  1.17065210e+00  1.17065228e+00  1.17065241e+00
  1.17065253e+00  1.17065278e+00  1.17065281e+00  1.17316826e+00
  1.18468309e+00  1.18468318e+00  1.19403437e+00  1.19403441e+00
  1.19403461e+00  1.19403466e+00  1.19403471e+00  1.19403490e+00
  1.19403541e+00  1.19403582e+00  1.21021120e+00  1.21021126e+00
  1.21021140e+00  1.21021144e+00  1.21077603e+00  1.21077673e+00
  1.21077690e+00  1.21077706e+00  1.21077719e+00  1.21077722e+00
  1.21077760e+00  1.21077772e+00  1.21084502e+00  1.21084559e+00
  1.21084569e+00  1.21084643e+00  1.23206468e+00  1.23206503e+00
  1.23206505e+00  1.23206530e+00  1.23206538e+00  1.23206571e+00
  1.23206577e+00  1.23206578e+00  1.27309179e+00  1.27309234e+00
  1.27309238e+00  1.27309249e+00  1.27316921e+00  1.27316925e+00
  1.28618722e+00  1.28618741e+00  1.28618758e+00  1.28618760e+00
  1.28618788e+00  1.28618820e+00  1.28618828e+00  1.28618877e+00
  1.33392975e+00  1.33393008e+00  1.33393023e+00  1.33393046e+00
  1.52475317e+00  1.52475321e+00  1.52475329e+00  1.52475332e+00
  1.52475336e+00  1.52475342e+00  1.52475350e+00  1.52475356e+00
  1.58775498e+00  1.58775503e+00  1.58775513e+00  1.58775516e+00
  1.58775522e+00  1.58775530e+00  1.58775537e+00  1.58775549e+00
  1.58777476e+00  1.58777511e+00  1.58777522e+00  1.58777525e+00
  1.62967235e+00  1.62967340e+00  1.62967343e+00  1.62967363e+00
  1.62968602e+00  1.62968646e+00  1.63349810e+00  1.63349815e+00
  1.63349831e+00  1.63349835e+00  1.63349840e+00  1.63349855e+00
  1.63349858e+00  1.63349878e+00  1.63351416e+00  1.63351459e+00
  1.63351467e+00  1.63351471e+00  1.64261930e+00  1.64261951e+00
  1.64261955e+00  1.64261973e+00  1.64261980e+00  1.64261998e+00
  1.64262009e+00  1.64262009e+00  1.64543688e+00  1.64543697e+00
  1.64543767e+00  1.64543770e+00  1.64543801e+00  1.64543808e+00
  1.64543812e+00  1.64543839e+00  1.66215463e+00  1.66215474e+00
  1.66215484e+00  1.66215487e+00  1.66215512e+00  1.66215519e+00
  1.66215530e+00  1.66215538e+00  1.66793175e+00  1.66793286e+00
  1.67469016e+00  1.67469032e+00  1.67469044e+00  1.67469047e+00
  1.67469073e+00  1.67469108e+00  1.67469118e+00  1.67469129e+00
  1.68080913e+00  1.68080989e+00  1.68081030e+00  1.68081034e+00
  1.68081114e+00  1.68081121e+00  1.68081130e+00  1.68081178e+00
  1.68086156e+00  1.68086169e+00  1.68086172e+00  1.68086200e+00
  1.68484011e+00  1.68484029e+00  1.70221151e+00  1.70221160e+00
  1.70221169e+00  1.70221233e+00  1.70879467e+00  1.70879487e+00
  1.70885226e+00  1.70885269e+00  1.70885283e+00  1.70885286e+00
  1.74559499e+00  1.74559507e+00  1.75445392e+00  1.75459728e+00
  1.76254264e+00  1.76254275e+00  1.76254285e+00  1.76254286e+00
  1.76254292e+00  1.76254296e+00  1.76254300e+00  1.76254336e+00
  1.78617654e+00  1.78617657e+00  1.78619020e+00  1.78619027e+00
  1.78619039e+00  1.78619045e+00  1.78619051e+00  1.78619112e+00
  1.79016734e+00  1.79016756e+00  1.83226282e+00  1.83226286e+00
  1.83226370e+00  1.83226406e+00  1.83234001e+00  1.83234042e+00
  1.83234046e+00  1.83234058e+00  1.83234133e+00  1.83234150e+00
  1.83234152e+00  1.83234155e+00  1.86665784e+00  1.86665802e+00
  1.86665843e+00  1.86665846e+00  1.86665986e+00  1.86665990e+00
  1.86666068e+00  1.86666086e+00  1.86827099e+00  1.86827132e+00
  1.86832730e+00  1.86832736e+00  1.86832793e+00  1.86832889e+00
  1.87759031e+00  1.87759072e+00  1.87759092e+00  1.87759096e+00
  1.87759120e+00  1.87759169e+00  1.87759172e+00  1.87759183e+00
  1.89781013e+00  1.89781142e+00  1.89781148e+00  1.89781203e+00
  1.89792379e+00  1.89792420e+00  1.89901785e+00  1.89901790e+00
  1.89901797e+00  1.89901802e+00  1.89901804e+00  1.89901841e+00
  1.89901845e+00  1.89901849e+00  1.89914702e+00  1.89914744e+00
  1.89914747e+00  1.89914808e+00  1.89925460e+00  1.89925562e+00
  1.89925565e+00  1.89925667e+00  2.03649259e+00  2.03649260e+00
  2.03650516e+00  2.03650534e+00  2.03650534e+00  2.03650548e+00
  2.04553499e+00  2.04553612e+00  2.04553622e+00  2.04553643e+00
  2.04553669e+00  2.04553673e+00  2.04553678e+00  2.04553681e+00
  2.05740956e+00  2.05741045e+00  2.05741046e+00  2.05741055e+00
  2.05746641e+00  2.05746686e+00  2.05746696e+00  2.05746713e+00
  2.05746717e+00  2.05746741e+00  2.05746777e+00  2.05746779e+00
  2.05918209e+00  2.05918214e+00  2.05918215e+00  2.05918243e+00
  2.05920195e+00  2.05920224e+00  2.05920230e+00  2.05920233e+00
  2.08103079e+00  2.08103083e+00  2.10662220e+00  2.10662229e+00
  2.10662233e+00  2.10662243e+00  2.16199222e+00  2.16199227e+00
  2.16199235e+00  2.16199238e+00  2.16199253e+00  2.16199258e+00
  2.16199283e+00  2.16199288e+00  2.19780418e+00  2.19780432e+00
  2.20730332e+00  2.20730335e+00  2.20730344e+00  2.20730352e+00
  2.20730361e+00  2.20730369e+00  2.20730369e+00  2.20730376e+00
  2.22577260e+00  2.22577276e+00  2.22577280e+00  2.22577295e+00
  2.22577297e+00  2.22577307e+00  2.22577310e+00  2.22577313e+00
  2.25469109e+00  2.25469126e+00  2.25469136e+00  2.25469143e+00
  2.25469180e+00  2.25469183e+00  2.25469210e+00  2.25469212e+00
  2.25470317e+00  2.25470335e+00  2.25470340e+00  2.25470378e+00
  2.27982453e+00  2.27982458e+00  2.27982462e+00  2.27982468e+00
  2.27982470e+00  2.27982472e+00  2.27982482e+00  2.27982501e+00
  2.30110804e+00  2.30110807e+00  2.30110818e+00  2.30110851e+00
  2.30110874e+00  2.30110877e+00  2.30110884e+00  2.30110888e+00
  2.34303525e+00  2.34303531e+00  2.34303535e+00  2.34303566e+00
  2.34316446e+00  2.34316478e+00  2.35435134e+00  2.35435141e+00
  2.35435152e+00  2.35435161e+00  2.35438748e+00  2.35438753e+00
  2.35438758e+00  2.35438760e+00  2.35438869e+00  2.35438921e+00
  2.35438924e+00  2.35438970e+00  2.35610853e+00  2.35610855e+00
  2.35610867e+00  2.35610894e+00  2.35610922e+00  2.35610927e+00
  2.35610932e+00  2.35610942e+00  2.35615119e+00  2.35615149e+00
  2.35615162e+00  2.35615166e+00  2.38251429e+00  2.38251434e+00
  2.38251450e+00  2.38251454e+00  2.40366108e+00  2.40366109e+00
  2.40371397e+00  2.41889190e+00  2.41889196e+00  2.41889207e+00
  2.41889225e+00  2.41889246e+00  2.41889298e+00  2.41889300e+00
  2.41889384e+00  2.43018402e+00  2.43018406e+00  2.43018426e+00
  2.43018435e+00  2.43020026e+00  2.43020085e+00  2.43020090e+00
  2.43020110e+00  2.43020145e+00  2.43020149e+00  2.43020174e+00
  2.43020189e+00  2.43960585e+00  2.43960591e+00  2.43960592e+00
  2.43960598e+00  2.43960602e+00  2.43960608e+00  2.43960612e+00
  2.43960641e+00  2.45988642e+00  2.45988651e+00  2.45988801e+00
  2.45988810e+00  2.46751845e+00  2.46752752e+00  2.46752752e+00
  2.49197619e+00  2.49197622e+00  2.49197636e+00  2.49197660e+00
  2.49197663e+00  2.49197677e+00  2.49197699e+00  2.49197732e+00
  2.49201421e+00  2.49201429e+00  2.49201432e+00  2.49201481e+00
  2.49546252e+00  2.49546259e+00  2.49546267e+00  2.49546290e+00
  2.49546295e+00  2.49546302e+00  2.49546315e+00  2.49546352e+00
  2.51944685e+00  2.51944711e+00  2.51944727e+00  2.51944739e+00
  2.51944743e+00  2.51944761e+00  2.51944768e+00  2.51944781e+00
  2.52777767e+00  2.52777858e+00  2.53284907e+00  2.53284919e+00
  2.53284924e+00  2.53284936e+00  2.53286013e+00  2.53286014e+00
  2.53286040e+00  2.53286041e+00  2.53289349e+00  2.53289653e+00
  2.53289656e+00  2.53289965e+00  2.56418358e+00  2.56418399e+00
  2.56418734e+00  2.56418736e+00  2.56418783e+00  2.56418789e+00
  2.56419097e+00  2.56419155e+00  2.63099066e+00  2.63099093e+00
  2.63099103e+00  2.63099105e+00  2.63099139e+00  2.63099144e+00
  2.63099169e+00  2.63099175e+00  2.64989751e+00  2.64989752e+00
  2.64989760e+00  2.64989765e+00  2.66674692e+00  2.66674696e+00
  2.66674707e+00  2.66674711e+00  2.67533627e+00  2.67533644e+00
  2.67533664e+00  2.67533667e+00  2.67535261e+00  2.67535357e+00
  2.67535525e+00  2.67535531e+00  2.67535581e+00  2.67535582e+00
  2.67535780e+00  2.67535798e+00  2.67868003e+00  2.67868017e+00
  2.67872596e+00  2.67872619e+00  2.67872757e+00  2.67872761e+00
  2.67872765e+00  2.67872768e+00  2.68218490e+00  2.68218512e+00
  2.69641948e+00  2.69641965e+00  2.69642137e+00  2.69642140e+00
  2.69642176e+00  2.69642179e+00  2.69642274e+00  2.69642306e+00
  2.69643889e+00  2.69643943e+00  2.69643944e+00  2.69643957e+00
  2.74340469e+00  2.74340478e+00  2.74340484e+00  2.74340490e+00
  2.74340508e+00  2.74340513e+00  2.74340581e+00  2.74340601e+00
  2.76155984e+00  2.76155996e+00  2.76155998e+00  2.76156032e+00
  2.76156033e+00  2.76156044e+00  2.76156048e+00  2.76156070e+00
  2.76238239e+00  2.76238239e+00  2.76238253e+00  2.76238255e+00
  2.76238262e+00  2.76238268e+00  2.76238281e+00  2.76238296e+00
  2.76370881e+00  2.76370883e+00  2.76370901e+00  2.76370918e+00
  2.76370929e+00  2.76370930e+00  2.76370939e+00  2.76370976e+00
  2.76372915e+00  2.76372915e+00  2.76373047e+00  2.76373100e+00
  2.76999957e+00  2.76999983e+00  2.77000006e+00  2.77000010e+00
  2.77000014e+00  2.77000110e+00  2.77000115e+00  2.77000213e+00
  2.78264313e+00  2.78264315e+00  2.78264629e+00  2.78264775e+00
  2.78264776e+00  2.78264805e+00  2.79092424e+00  2.79092446e+00
  2.79093492e+00  2.79093499e+00  2.79093503e+00  2.79093581e+00
  2.79211721e+00  2.79211726e+00  2.79211802e+00  2.79211811e+00
  2.79211852e+00  2.79211859e+00  2.79211868e+00  2.79211883e+00
  2.85191763e+00  2.85191769e+00  2.85191794e+00  2.85191834e+00
  2.85195761e+00  2.85195764e+00  2.85195783e+00  2.85195804e+00
  2.85195809e+00  2.85195826e+00  2.85195826e+00  2.85195886e+00
  2.88161656e+00  2.88161677e+00  2.88161679e+00  2.88161738e+00
  2.88171458e+00  2.88171490e+00  2.88171539e+00  2.88171542e+00
  2.88171644e+00  2.88171675e+00  2.88171679e+00  2.88171686e+00
  2.88288009e+00  2.88288070e+00  2.88288498e+00  2.88288501e+00
  2.88288545e+00  2.88288550e+00  2.88288987e+00  2.88289038e+00
  2.88999140e+00  2.88999141e+00  2.88999172e+00  2.88999179e+00
  2.89690811e+00  2.89690944e+00  2.89690966e+00  2.89690970e+00
  2.89691017e+00  2.89691071e+00  2.89691075e+00  2.89691145e+00
  2.92089097e+00  2.92089101e+00  2.92089229e+00  2.92089277e+00
  2.92091259e+00  2.92091311e+00  2.92091326e+00  2.92091333e+00
  2.95518726e+00  2.95518729e+00  2.95518751e+00  2.95518795e+00
  2.95518797e+00  2.95518832e+00  2.95518836e+00  2.95518864e+00
  2.97275631e+00  2.97275634e+00  2.97275661e+00  2.97275708e+00
  2.97280325e+00  2.97280410e+00  2.97280410e+00  2.97280447e+00
  2.97612462e+00  2.97612474e+00  2.97612475e+00  2.97612528e+00
  2.97613296e+00  2.97613311e+00  3.00164619e+00  3.00164696e+00
  3.00164774e+00  3.00164777e+00  3.00164848e+00  3.00164856e+00
  3.00164903e+00  3.00164988e+00  3.00930660e+00  3.00930703e+00
  3.00930865e+00  3.00930867e+00  3.00930909e+00  3.00930910e+00
  3.00931046e+00  3.00931083e+00  3.01297152e+00  3.01297171e+00
  3.01297356e+00  3.01297359e+00  3.01297407e+00  3.01297408e+00
  3.01297660e+00  3.01297693e+00  3.01732362e+00  3.01732364e+00
  3.01734795e+00  3.01734851e+00  3.01734854e+00  3.01734976e+00
  3.02351440e+00  3.02351477e+00  3.02351486e+00  3.02351525e+00
  3.02351991e+00  3.02352055e+00  3.02352063e+00  3.02352127e+00
  3.03625121e+00  3.03625246e+00  3.05108327e+00  3.05108507e+00
  3.06945620e+00  3.06945877e+00  3.06945882e+00  3.06946102e+00
  3.06961302e+00  3.06961330e+00  3.09181490e+00  3.09181521e+00
  3.09181816e+00  3.09181819e+00  3.09181912e+00  3.09181914e+00
  3.09182324e+00  3.09182443e+00  3.10110830e+00  3.10110904e+00
  3.10111354e+00  3.10111368e+00  3.10111426e+00  3.10111437e+00
  3.10111815e+00  3.10111865e+00  3.10158964e+00  3.10159023e+00
  3.10159025e+00  3.10159070e+00  3.10159407e+00  3.10159484e+00
  3.10159800e+00  3.10159804e+00  3.10159863e+00  3.10159866e+00
  3.10160060e+00  3.10160147e+00  3.15570292e+00  3.15570423e+00
  3.16079289e+00  3.16079293e+00  3.16079316e+00  3.16079323e+00
  3.16079324e+00  3.16079416e+00  3.16079522e+00  3.16079539e+00
  3.17187265e+00  3.17187276e+00  3.17187332e+00  3.17187342e+00
  3.18812006e+00  3.18812096e+00  3.18812100e+00  3.18812249e+00
  3.18812296e+00  3.18812299e+00  3.18812352e+00  3.18812466e+00
  3.18812471e+00  3.18812515e+00  3.18812531e+00  3.18812651e+00
  3.19355051e+00  3.19355056e+00  3.19355107e+00  3.19355119e+00
  3.19355164e+00  3.19355167e+00  3.19355199e+00  3.19355201e+00
  3.19357878e+00  3.19357970e+00  3.19357975e+00  3.19357982e+00
  3.20047799e+00  3.20047802e+00  3.20047831e+00  3.20047847e+00
  3.20047911e+00  3.20047914e+00  3.20047917e+00  3.20047917e+00
  3.23654044e+00  3.23654053e+00  3.23654058e+00  3.23654086e+00
  3.23656585e+00  3.23656817e+00  3.23656820e+00  3.23657063e+00
  3.23657095e+00  3.23657281e+00  3.23657286e+00  3.23657525e+00
  3.26377904e+00  3.26377907e+00  3.26378069e+00  3.26378091e+00
  3.26378331e+00  3.26378351e+00  3.26378563e+00  3.26378567e+00
  3.26385140e+00  3.26385141e+00  3.26385155e+00  3.26385185e+00
  3.26452209e+00  3.26452227e+00  3.26452229e+00  3.26452306e+00
  3.27868486e+00  3.27868492e+00  3.27868541e+00  3.27868568e+00
  3.27869268e+00  3.27869268e+00  3.27869329e+00  3.27869342e+00
  3.28145108e+00  3.28145142e+00  3.28146275e+00  3.28146513e+00
  3.28146516e+00  3.28146601e+00  3.28443147e+00  3.28443250e+00
  3.28443257e+00  3.28443264e+00  3.28443342e+00  3.28443353e+00
  3.28443426e+00  3.28443535e+00  3.28508516e+00  3.28508534e+00
  3.28508745e+00  3.28508748e+00  3.28508780e+00  3.28508783e+00
  3.28508893e+00  3.28508950e+00  3.34786557e+00  3.34786622e+00
  3.34790568e+00  3.34790575e+00  3.34790621e+00  3.34790697e+00
  3.35996933e+00  3.35996941e+00  3.35996946e+00  3.35996957e+00
  3.35996965e+00  3.35996976e+00  3.35997006e+00  3.35997042e+00
  3.36381817e+00  3.36381838e+00  3.36381843e+00  3.36381857e+00
  3.36382059e+00  3.36382065e+00  3.36382077e+00  3.36382115e+00
  3.38834142e+00  3.38834217e+00  3.38834219e+00  3.38834227e+00
  3.38834256e+00  3.38834302e+00  3.38834305e+00  3.38834340e+00
  3.41286788e+00  3.41286789e+00  3.41286816e+00  3.41286819e+00
  3.41286902e+00  3.41286968e+00  3.41286976e+00  3.41287099e+00
  3.41289499e+00  3.41289540e+00  3.41289550e+00  3.41289564e+00
  3.41368640e+00  3.41368651e+00  3.42414387e+00  3.42414427e+00
  3.42421546e+00  3.42421569e+00  3.42421573e+00  3.42421611e+00
  3.47430947e+00  3.47430975e+00  3.47431313e+00  3.47431314e+00
  3.47431344e+00  3.47431351e+00  3.47431692e+00  3.47431718e+00
  3.47483575e+00  3.47483659e+00  3.47483864e+00  3.47483868e+00
  3.47483944e+00  3.47483947e+00  3.47484119e+00  3.47484155e+00
  3.47493730e+00  3.47493760e+00  3.47493762e+00  3.47493787e+00
  3.50562776e+00  3.50562778e+00  3.50562897e+00  3.50562916e+00
  3.50567900e+00  3.50568069e+00  3.50568089e+00  3.50568091e+00
  3.50568234e+00  3.50568237e+00  3.50568351e+00  3.50568377e+00
  3.55064237e+00  3.55064254e+00  3.55064317e+00  3.55064324e+00
  3.55064337e+00  3.55064345e+00  3.55064382e+00  3.55064412e+00
  3.55601443e+00  3.55601463e+00  3.55815056e+00  3.55838277e+00
  3.56700550e+00  3.56700552e+00  3.56700556e+00  3.56700565e+00
  3.56700606e+00  3.56700609e+00  3.56700770e+00  3.56700778e+00
  3.60832904e+00  3.60832908e+00  3.60832916e+00  3.60832985e+00
  3.60846264e+00  3.60846378e+00  3.60846378e+00  3.60846464e+00
  3.61850879e+00  3.61850966e+00  3.62985270e+00  3.62985272e+00
  3.62985290e+00  3.62985292e+00  3.67763307e+00  3.67763340e+00
  3.72735951e+00  3.72736721e+00  3.72736724e+00  3.75217065e+00
  3.75217094e+00  3.75217148e+00  3.75217150e+00  3.75217183e+00
  3.75217187e+00  3.75217250e+00  3.75217313e+00  3.82980537e+00
  3.82980548e+00  3.82985633e+00  3.82985705e+00  3.82985711e+00
  3.82985809e+00  4.07581270e+00  4.07581274e+00  4.24804027e+00
  4.24804053e+00  4.24804337e+00  4.24804341e+00  4.24804349e+00
  4.24804350e+00  4.24804710e+00  4.24804753e+00  4.30535262e+00
  4.30535417e+00  4.30535460e+00  4.30535463e+00  4.30535671e+00
  4.30535674e+00  4.30535707e+00  4.30535932e+00  4.30540237e+00
  4.30540242e+00  4.30540254e+00  4.30540260e+00  4.33434709e+00
  4.33434763e+00  4.33434773e+00  4.33434792e+00  4.33434793e+00
  4.33434851e+00  4.33434956e+00  4.33434958e+00  4.33435289e+00
  4.33435291e+00  4.33435583e+00  4.33435614e+00  4.40469170e+00
  4.40469198e+00  4.40469200e+00  4.40469205e+00  4.40469216e+00
  4.40469217e+00  4.40469245e+00  4.40469277e+00  4.49078405e+00
  4.49078467e+00  4.49078800e+00  4.49078804e+00  4.49078825e+00
  4.49078827e+00  4.49079223e+00  4.49079247e+00  4.49326646e+00
  4.49326652e+00  4.49326662e+00  4.49326700e+00  4.49326719e+00
  4.49326753e+00  4.49326766e+00  4.49326786e+00  4.50011365e+00
  4.50011742e+00  4.50011894e+00  4.50011896e+00  4.50015995e+00
  4.50016520e+00  4.50016522e+00  4.50017052e+00  4.50816598e+00
  4.50816599e+00  4.50817025e+00  4.50817261e+00  4.50818350e+00
  4.50818608e+00  4.50819151e+00  4.50819154e+00  4.51599049e+00
  4.51599051e+00  4.51599062e+00  4.51599296e+00  4.51599317e+00
  4.51599865e+00  4.51599870e+00  4.51600567e+00  4.51600906e+00
  4.51600916e+00  4.51600917e+00  4.51601067e+00  4.51975673e+00
  4.51975681e+00  4.51975830e+00  4.51975839e+00  4.51975854e+00
  4.51975862e+00  4.51975958e+00  4.51975970e+00  4.60454689e+00
  4.60454708e+00  4.60455894e+00  4.60455900e+00  4.60455943e+00
  4.60455946e+00  4.60457297e+00  4.60457306e+00  4.61683706e+00
  4.61683706e+00  4.61692155e+00  4.66149919e+00  4.66149925e+00
  4.66150136e+00  4.66150144e+00  4.71860621e+00  4.71861080e+00
  4.71861084e+00  4.71861440e+00  4.71870778e+00  4.71870780e+00
  4.71871066e+00  4.71871067e+00  4.71872250e+00  4.71873359e+00
  4.71873363e+00  4.71874555e+00  4.71927367e+00  4.71927369e+00
  4.71939352e+00  4.71939451e+00  4.71939459e+00  4.71939579e+00
  4.72709544e+00  4.72709550e+00  4.72711268e+00  4.72711274e+00
  8.66297734e+00  8.74138362e+00  8.74138653e+00  8.84965504e+00
  8.84965557e+00  8.84968163e+00  8.84968170e+00  8.84970121e+00
  8.84981081e+00  8.89826008e+00  8.89827334e+00  8.89827336e+00
  8.89828948e+00  8.89829750e+00  8.89829764e+00  8.89833748e+00
  8.89835334e+00  8.94254265e+00  8.94263643e+00  8.97008904e+00
  8.97022175e+00  8.97023739e+00  8.97023742e+00  8.97034045e+00
  8.97038618e+00  8.97039665e+00  8.97039673e+00  8.97050842e+00
  8.97052854e+00  8.97052863e+00  8.97054682e+00  8.99222552e+00
  8.99258845e+00  8.99273457e+00  8.99273462e+00  8.99288497e+00
