SLURMD_NODENAME = hpc-35-10
Start time = Wed Mar 19 07:49:27 PM PDT 2025
OMP_NUM_THREADS = 1
MKL_NUM_THREADS = 1
PYSCF_MAX_MEMORY = 409600
TMPDIR = /central/scratch/yangjunjie//run-scf-spc-diamond-conv-2-2-4-fftisdf-ks-1-100-rcut_epsilon-1e-05-ke_epsilon-0.01-isdf_thresh-5e-05/48100117/
PYSCF_TMPDIR = /central/scratch/yangjunjie//run-scf-spc-diamond-conv-2-2-4-fftisdf-ks-1-100-rcut_epsilon-1e-05-ke_epsilon-0.01-isdf_thresh-5e-05/48100117/

/home/junjiey/anaconda3/envs/fftisdf/bin/python
2.8.0
1.13.1
2.0.2
fft_engine = NUMPY+BLAS
name = diamond-conv
ke_cutoff =  1.00e+02
exxdiv = None
df = fftisdf-ks
chk_path = ../../../gdf-64/tmp/scf.h5
mesh = 2,2,4
rcut_epsilon =  1.00e-05
ke_epsilon =  1.00e-02
isdf_thresh =  5.00e-05

Discarded 24 diffused primitive functions, 0 contracted functions
ke_cutoff = 100.0
None

******** <class 'ISDFX'> ********
lin_dep_thresh: 1e-10
alpha_cutoff: 2.8
rcut_epsilon: 1e-05
ke_epsilon: 0.01
isdf_thresh: 5e-05
grid_vol_cutoff: 0.05
ke_step: 2.0
ao_tol: 1e-12
multigrid_on: True
direct_j: True
iterative_build: True
occRI: True
voronoi: True
fit_sparse_grid: False
fit_dense_grid: True
direct_k_sparse: True
direct_k: False
use_kpt_symm: False
kmesh: [1, 1, 1]
isdf_pts_from_q0: True
isdf_pts_from_gamma_point: False
alpha: None
do_real_isdf: False
N_xi: None
use_cell_periodic: False
isdf_thresh_sparse: None
ncopy: [1, 1, 1]
j_grid_mesh: None
k_grid_mesh: None
num_j_grids: 100
get_ao_from_pyscf: False
nuc_pp_version: 0
vppnl_ver: 0
universal_dense_grid: None
same_jk_grids: None
coulomb_only: False
max_memory   409600 MB (current use       89 MB)

Exchange function: getK_occRI  

cell mesh: [ 67  67 133]
nbas:  1536
Grid     keMax    keMin    keGrid   expMax   expMin   nexp     lmax     PWs      mesh        
0        51.6     51.6     118.7    5.6      5.6      1        2        597037   [ 67  67 133]
1        19.5     3.2      19.5     2.1      0.3      3        2        46255    [29 29 55]
0        77.4     59.3     118.7    5.6      5.6      1        2        597037   [ 67  67 133]
1        29.2     14.6     29.2     2.1      2.1      1        2        82075    [35 35 67]
2        10.6     4.8      10.6     0.8      0.3      2        2        18081    [21 21 41]

ISDF

atm      grid     Ng       NI       Nxi      sharp    on_grid  diffuse  maxexp   minexp   lmax     lmin    
  4.51599201e+00  4.51599215e+00  4.51599499e+00  4.51599519e+00
  4.51600021e+00  4.51600024e+00  4.51600727e+00  4.51601105e+00
  4.51601112e+00  4.51601113e+00  4.51601256e+00  4.51975830e+00
  4.51975895e+00  4.51975985e+00  4.51975988e+00  4.51976048e+00
  4.51976053e+00  4.51976119e+00  4.51976181e+00  4.60454824e+00
  4.60454868e+00  4.60456057e+00  4.60456057e+00  4.60456157e+00
  4.60456160e+00  4.60457479e+00  4.60457533e+00  4.61683897e+00
  4.61683898e+00  4.61692348e+00  4.66150074e+00  4.66150081e+00
  4.66150361e+00  4.66150367e+00  4.71860793e+00  4.71861274e+00
  4.71861279e+00  4.71861655e+00  4.71870979e+00  4.71870981e+00
  4.71871234e+00  4.71871236e+00  4.71872420e+00  4.71873545e+00
  4.71873546e+00  4.71874756e+00  4.71927539e+00  4.71927540e+00
  4.71939494e+00  4.71939615e+00  4.71939620e+00  4.71939765e+00
  4.72709689e+00  4.72709694e+00  4.72711478e+00  4.72711485e+00
  8.66298158e+00  8.74138729e+00  8.74139124e+00  8.84965977e+00
  8.84966009e+00  8.84968602e+00  8.84968604e+00  8.84970487e+00
  8.84981409e+00  8.89826543e+00  8.89827814e+00  8.89827814e+00
  8.89829354e+00  8.89830146e+00  8.89830148e+00  8.89834019e+00
  8.89835686e+00  8.94254638e+00  8.94264093e+00  8.97009106e+00
  8.97022472e+00  8.97024185e+00  8.97024193e+00  8.97034433e+00
  8.97038990e+00  8.97040077e+00  8.97040081e+00  8.97051383e+00
  8.97053346e+00  8.97053347e+00  8.97055074e+00  8.99222794e+00
  8.99259213e+00  8.99273841e+00  8.99273846e+00  8.99288929e+00
  8.99299959e+00  8.99299961e+00  8.99307265e+00  8.99346921e+00
  9.00071301e+00  9.00079542e+00  9.00458484e+00  9.00461811e+00
  9.00461813e+00  9.00480623e+00  9.00606043e+00  9.00612530e+00
  9.00628216e+00  9.00638610e+00  9.00638617e+00  9.00676332e+00
  9.01169070e+00  9.01169141e+00  9.01193802e+00  9.01193803e+00
  9.01220700e+00  9.01239675e+00  9.01245775e+00  9.01245777e+00
  9.01830875e+00  9.01861709e+00  9.01861711e+00  9.01888804e+00
  9.01925032e+00  9.01939998e+00  9.01939999e+00  9.01965477e+00
  9.02191513e+00  9.02196294e+00  9.02298823e+00  9.02326099e+00
  9.02326101e+00  9.02366124e+00  9.02437997e+00  9.02438000e+00
  9.02450888e+00  9.02455940e+00  9.02455944e+00  9.02461369e+00
  9.02461526e+00  9.02473806e+00  9.02711033e+00  9.02737704e+00
  9.02737706e+00  9.02743306e+00  9.02821814e+00  9.02821819e+00
  9.02847205e+00  9.02877445e+00  9.02914377e+00  9.02914712e+00
  9.02914713e+00  9.02924354e+00  9.03187040e+00  9.03201249e+00
  9.03278128e+00  9.03292947e+00  9.03292952e+00  9.03304344e+00
  9.03383974e+00  9.03391622e+00  9.03391627e+00  9.03425487e+00
  9.03464513e+00  9.03464514e+00  9.03468215e+00  9.03470925e+00
  9.03633379e+00  9.03645226e+00  9.03645226e+00  9.03682869e+00
  9.03764651e+00  9.03781172e+00  9.03781189e+00  9.03881574e+00
  9.03916252e+00  9.03944331e+00  9.04032835e+00  9.04032842e+00
  9.04075816e+00  9.04075818e+00  9.04122375e+00  9.04254328e+00
  9.05165860e+00  9.05204849e+00  9.05204854e+00  9.05292653e+00]
nelec by numeric integration = 511.9999999997013
    CPU time for vxc    516.14 sec, wall time    518.50 sec
~/packages/PeriodicIntegrals/PeriodicIntegrals-junjie-benchmark/isdfx/isdfx.py +4733
[[ 6.19281340e-01 -2.43152779e-02  1.57250169e-06 ...  2.27101271e-03
   5.74632977e-06 -1.14622939e-08]
 [-2.43152779e-02  1.22536273e-03  6.49543987e-07 ... -1.97113685e-04
  -5.38029453e-06  2.47186290e-09]
 [ 1.57250169e-06  6.49543987e-07  6.03383285e-01 ... -2.49630160e-04
   1.67054053e-03  1.12202929e-03]
 ...
 [ 2.27101271e-03 -1.97113685e-04 -2.49630160e-04 ...  1.07763148e-03
   1.42661862e-06  1.29269781e-09]
 [ 5.74632977e-06 -5.38029453e-06  1.67054053e-03 ...  1.42661862e-06
   2.25380833e-03  2.46433179e-06]
 [-1.14622939e-08  2.47186290e-09  1.12202929e-03 ...  1.29269781e-09
   2.46433179e-06  1.12973982e-03]]
[[ 6.05254056e-02  5.70590195e-02  5.72867579e-02 ...  1.41062856e-06
   6.14610012e-07  3.48409007e-01]
 [-2.39800764e-03 -1.82318773e-03 -1.82850226e-03 ...  1.12681926e-06
   4.06589292e-07  2.87199350e-01]
 [ 6.69390793e-08  9.03470878e-08  5.72013338e-08 ... -1.06635194e-02
   6.63973035e-02 -2.47735617e-07]
 ...
 [-5.21244370e-06 -4.29243182e-04  1.75965399e-04 ...  2.66582541e-04
  -2.24277016e-04  6.65661318e-05]
 [ 5.94376831e-07  8.74252455e-07  1.84878433e-07 ... -1.32862963e-02
  -1.59024649e-02  1.08022938e-02]
 [-7.33646630e-09 -6.01521816e-09  7.10062013e-09 ... -2.10948749e-04
  -2.50828448e-04  1.13375718e-08]]
[2. 2. 2. ... 0. 0. 0.]
start SG
end SG -->  201.2645378112793
    CPU time for vj and vk    332.73 sec, wall time    334.43 sec
E1 = 255.98801069271656  Ecoul = 67.95000116534061  Exc = -222.291650247015
cycle= 6 E= -718.121516660059  delta_E= -3.18e-10  |g|= 1.2e-05  |ddm|= 3.57e-05
    CPU time for cycle= 6    853.36 sec, wall time    857.51 sec
  HOMO = 0.504810948480505  LUMO = 0.806892528401916
  mo_energy =
[-3.45452542e-01 -3.28358536e-01 -3.28357972e-01 -2.68911741e-01
 -2.68910922e-01 -2.68910912e-01 -2.68910441e-01 -2.68893970e-01
 -2.68893523e-01 -2.47514995e-01 -2.47514945e-01 -2.47514890e-01
 -2.47514790e-01 -2.47514106e-01 -2.47513229e-01 -2.47513217e-01
 -2.47513119e-01 -1.84057358e-01 -1.84056989e-01 -1.84056866e-01
 -1.84056835e-01 -1.84039675e-01 -1.84039484e-01 -1.84039470e-01
 -1.84039458e-01 -1.84038970e-01 -1.84038178e-01 -1.84038161e-01
 -1.84037857e-01 -1.64465117e-01 -1.64465079e-01 -1.64464969e-01
 -1.64464932e-01 -1.64464701e-01 -1.64464647e-01 -1.64464214e-01
 -1.64464200e-01 -1.62663400e-01 -1.62663191e-01 -1.31611185e-01
 -1.31610965e-01 -1.31610723e-01 -1.31610705e-01 -8.63574574e-02
 -8.63565965e-02 -8.63565323e-02 -8.63565147e-02 -8.63562028e-02
 -8.63561504e-02 -8.63561477e-02 -8.63557583e-02 -3.37177011e-02
 -3.37176653e-02 -3.37176109e-02 -3.37174124e-02 -1.71551557e-02
 -1.71550461e-02 -1.71549675e-02 -1.71548464e-02 -1.70268067e-02
 -1.70266604e-02 -3.99774440e-03 -3.99771039e-03 -3.99763751e-03
 -3.99755613e-03 -3.99743676e-03 -3.99740089e-03 -3.99729637e-03
 -3.99723977e-03  1.32059409e-02  1.32065566e-02  1.32068809e-02
  1.32069077e-02  1.32074834e-02  1.32074883e-02  1.32076181e-02
  1.32083992e-02  1.32638042e-02  1.32639644e-02  1.32639875e-02
  1.32641558e-02  3.84015936e-02  3.84016770e-02  3.84016994e-02
  3.84018191e-02  3.84021918e-02  3.84022301e-02  3.84023094e-02
  3.84024929e-02  7.86746070e-02  7.86746259e-02  7.86746650e-02
  7.86747865e-02  7.86748233e-02  7.86749826e-02  7.86750147e-02
  7.86752015e-02  1.49401900e-01  1.49401927e-01  1.49402354e-01
  1.49402651e-01  1.49402690e-01  1.49402811e-01  1.49403174e-01
  1.49403197e-01  1.49844060e-01  1.49844098e-01  1.49844186e-01
  1.49844309e-01  1.50567837e-01  1.50568034e-01  1.50568135e-01
  1.50568160e-01  1.50568324e-01  1.50568380e-01  1.50568452e-01
  1.50568820e-01  1.51281465e-01  1.51281834e-01  1.73393402e-01
  1.73393481e-01  1.73393693e-01  1.73393739e-01  1.73393936e-01
  1.73393971e-01  1.73394198e-01  1.73394391e-01  1.73534513e-01
  1.73535168e-01  1.73535182e-01  1.73535236e-01  2.00044668e-01
  2.00044703e-01  2.00044767e-01  2.00045020e-01  2.00045376e-01
  2.00045479e-01  2.00045515e-01  2.00046050e-01  2.00148764e-01
  2.00148818e-01  2.00149078e-01  2.00149176e-01  2.11644202e-01
  2.11645195e-01  2.11645199e-01  2.11645780e-01  2.11645851e-01
  2.11646018e-01  2.11646426e-01  2.11646498e-01  2.38156432e-01
  2.38156953e-01  2.38156992e-01  2.38157110e-01  2.38157188e-01
  2.38157295e-01  2.38157358e-01  2.38157541e-01  2.46633488e-01
  2.46633549e-01  2.48568360e-01  2.48569182e-01  2.48569242e-01
  2.48569312e-01  2.69419248e-01  2.69419362e-01  2.69420114e-01
  2.69420141e-01  2.84204368e-01  2.84204579e-01  2.84204645e-01
  2.84204755e-01  2.84205107e-01  2.84205170e-01  2.84205308e-01
  2.84205395e-01  2.84336008e-01  2.84336182e-01  2.84336234e-01
  2.84336669e-01  2.84336867e-01  2.84336966e-01  2.84337094e-01
  2.84337746e-01  3.16351906e-01  3.16352464e-01  3.16352504e-01
  3.16352967e-01  3.16456939e-01  3.16457506e-01  3.18564790e-01
  3.18564893e-01  3.18565258e-01  3.18565641e-01  3.18565995e-01
  3.18566116e-01  3.18566309e-01  3.18566360e-01  3.35698067e-01
  3.35698105e-01  3.35698500e-01  3.35698605e-01  3.36679686e-01
  3.36679795e-01  3.36679807e-01  3.36679994e-01  3.38473450e-01
  3.38473733e-01  3.38473799e-01  3.38474583e-01  3.79132776e-01
  3.79133407e-01  3.79133561e-01  3.79133640e-01  3.80517233e-01
  3.80517726e-01  3.80517907e-01  3.80517931e-01  3.80518128e-01
  3.80518361e-01  3.80518398e-01  3.80518566e-01  3.82977989e-01
  3.82978380e-01  3.82979306e-01  3.82979358e-01  3.82979392e-01
  3.82979643e-01  3.82979696e-01  3.82980168e-01  3.85787683e-01
  3.85788271e-01  3.85788350e-01  3.85788612e-01  3.85788726e-01
  3.85788881e-01  3.85788960e-01  3.85789016e-01  3.86988450e-01
  3.86989047e-01  3.86989215e-01  3.86989310e-01  3.88664670e-01
  3.88664770e-01  3.88665114e-01  3.88665361e-01  4.34851528e-01
  4.34851565e-01  4.34852179e-01  4.34852331e-01  4.47803991e-01
  4.47805212e-01  5.02239632e-01  5.04810873e-01  5.04810948e-01
  8.06892528e-01  8.06892633e-01  8.06997091e-01  8.06997126e-01
  8.06997135e-01  8.06997370e-01  8.10068967e-01  8.10069073e-01
  8.27908465e-01  8.27908951e-01  8.39383561e-01  8.39503565e-01
  8.39503568e-01  8.66167492e-01  8.66167501e-01  8.66275804e-01
  8.66275850e-01  8.66275854e-01  8.66275888e-01  8.87211734e-01
  8.87211785e-01  8.87211797e-01  8.87211864e-01  8.87211940e-01
  8.87211945e-01  8.87212062e-01  8.87212263e-01  9.27610750e-01
  9.27610757e-01  9.27610904e-01  9.27610915e-01  9.39587017e-01
  9.39587248e-01  9.39587250e-01  9.39587406e-01  9.39587441e-01
  9.39587526e-01  9.39587533e-01  9.39587694e-01  9.51983398e-01
  9.51983461e-01  9.51983466e-01  9.51983505e-01  9.52095217e-01
  9.52095233e-01  9.52095414e-01  9.52095472e-01  9.52095494e-01
  9.52095578e-01  9.52095643e-01  9.52095655e-01  9.60022784e-01
  9.60022909e-01  9.60023814e-01  9.60023827e-01  9.60023917e-01
  9.60024054e-01  9.60024260e-01  9.60024283e-01  9.61257095e-01
  9.61257101e-01  9.61257755e-01  9.61257757e-01  9.61341072e-01
  9.61341114e-01  9.61341120e-01  9.61341251e-01  9.78053056e-01
  9.78053256e-01  9.78053263e-01  9.78053359e-01  9.78053367e-01
  9.78053409e-01  9.78053511e-01  9.78053841e-01  9.84317309e-01
  9.84317412e-01  9.84317425e-01  9.84317437e-01  9.84317493e-01
  9.84317508e-01  9.84317568e-01  9.84317805e-01  9.86307191e-01
  9.86307238e-01  9.88892774e-01  9.88892957e-01  9.88892972e-01
  9.88892980e-01  1.00922811e+00  1.00922811e+00  1.00922821e+00
  1.00922823e+00  1.00922855e+00  1.00922857e+00  1.00922862e+00
  1.00922867e+00  1.00929542e+00  1.00929542e+00  1.00929543e+00
  1.00929561e+00  1.02149511e+00  1.02149514e+00  1.02149514e+00
  1.02149516e+00  1.02149526e+00  1.02149530e+00  1.02149530e+00
  1.02149535e+00  1.04034268e+00  1.04034294e+00  1.04034296e+00
  1.04034306e+00  1.04034312e+00  1.04034316e+00  1.04034318e+00
  1.04034331e+00  1.05524065e+00  1.05524078e+00  1.05524078e+00
  1.05524097e+00  1.05524097e+00  1.05524102e+00  1.05524106e+00
  1.05524124e+00  1.07434194e+00  1.07434209e+00  1.07434209e+00
  1.07434220e+00  1.07435899e+00  1.07435906e+00  1.07435907e+00
  1.07435917e+00  1.07441399e+00  1.07441399e+00  1.07441412e+00
  1.07441412e+00  1.07839029e+00  1.07839048e+00  1.07839048e+00
  1.07839077e+00  1.07839298e+00  1.07839301e+00  1.07839310e+00
  1.07839310e+00  1.08483197e+00  1.08483205e+00  1.08483206e+00
  1.08483218e+00  1.08490205e+00  1.08490205e+00  1.08490226e+00
  1.08490251e+00  1.08490252e+00  1.08490255e+00  1.08490261e+00
  1.08490269e+00  1.11225649e+00  1.11225649e+00  1.11225652e+00
  1.11225662e+00  1.11225714e+00  1.11225721e+00  1.11225737e+00
  1.11225738e+00  1.11233158e+00  1.11233159e+00  1.11233160e+00
  1.11233160e+00  1.12153813e+00  1.12153815e+00  1.12153818e+00
  1.12153820e+00  1.12159910e+00  1.12159912e+00  1.12159916e+00
  1.12159917e+00  1.12159935e+00  1.12159936e+00  1.12159937e+00
  1.12159940e+00  1.13112157e+00  1.13112159e+00  1.13123533e+00
  1.13123591e+00  1.13123592e+00  1.13123633e+00  1.16822505e+00
  1.16822533e+00  1.16822550e+00  1.16822551e+00  1.16822565e+00
  1.16822566e+00  1.16822601e+00  1.16822618e+00  1.17065378e+00
  1.17065383e+00  1.17065421e+00  1.17065422e+00  1.17065437e+00
  1.17065438e+00  1.17065458e+00  1.17065465e+00  1.17317070e+00
  1.18468543e+00  1.18468559e+00  1.19403670e+00  1.19403688e+00
  1.19403688e+00  1.19403713e+00  1.19403714e+00  1.19403718e+00
  1.19403727e+00  1.19403790e+00  1.21021353e+00  1.21021353e+00
  1.21021360e+00  1.21021361e+00  1.21077868e+00  1.21077876e+00
  1.21077921e+00  1.21077922e+00  1.21077932e+00  1.21077933e+00
  1.21077941e+00  1.21077963e+00  1.21084773e+00  1.21084775e+00
  1.21084777e+00  1.21084806e+00  1.23206726e+00  1.23206729e+00
  1.23206742e+00  1.23206752e+00  1.23206762e+00  1.23206780e+00
  1.23206793e+00  1.23206794e+00  1.27309464e+00  1.27309465e+00
  1.27309474e+00  1.27309475e+00  1.27317169e+00  1.27317169e+00
  1.28618998e+00  1.28618999e+00  1.28619001e+00  1.28619019e+00
  1.28619038e+00  1.28619040e+00  1.28619046e+00  1.28619048e+00
  1.33393263e+00  1.33393264e+00  1.33393269e+00  1.33393280e+00
  1.52475424e+00  1.52475440e+00  1.52475448e+00  1.52475451e+00
  1.52475458e+00  1.52475460e+00  1.52475462e+00  1.52475502e+00
  1.58775672e+00  1.58775686e+00  1.58775686e+00  1.58775701e+00
  1.58775709e+00  1.58775723e+00  1.58775724e+00  1.58775733e+00
  1.58777675e+00  1.58777695e+00  1.58777696e+00  1.58777698e+00
  1.62967374e+00  1.62967466e+00  1.62967468e+00  1.62967473e+00
  1.62968734e+00  1.62968764e+00  1.63349971e+00  1.63349972e+00
  1.63349979e+00  1.63349981e+00  1.63349997e+00  1.63349998e+00
  1.63350002e+00  1.63350018e+00  1.63351581e+00  1.63351597e+00
  1.63351597e+00  1.63351633e+00  1.64262134e+00  1.64262157e+00
  1.64262159e+00  1.64262163e+00  1.64262165e+00  1.64262176e+00
  1.64262179e+00  1.64262198e+00  1.64543811e+00  1.64543833e+00
  1.64543889e+00  1.64543890e+00  1.64543913e+00  1.64543930e+00
  1.64543931e+00  1.64543944e+00  1.66215629e+00  1.66215641e+00
  1.66215641e+00  1.66215650e+00  1.66215651e+00  1.66215661e+00
  1.66215694e+00  1.66215701e+00  1.66793369e+00  1.66793466e+00
  1.67469209e+00  1.67469221e+00  1.67469223e+00  1.67469235e+00
  1.67469247e+00  1.67469280e+00  1.67469282e+00  1.67469325e+00
  1.68081002e+00  1.68081070e+00  1.68081126e+00  1.68081127e+00
  1.68081185e+00  1.68081185e+00  1.68081211e+00  1.68081280e+00
  1.68086244e+00  1.68086260e+00  1.68086261e+00  1.68086273e+00
  1.68484098e+00  1.68484107e+00  1.70221329e+00  1.70221331e+00
  1.70221339e+00  1.70221401e+00  1.70879691e+00  1.70879696e+00
  1.70885462e+00  1.70885485e+00  1.70885485e+00  1.70885500e+00
  1.74559710e+00  1.74559738e+00  1.75445474e+00  1.75459813e+00
  1.76254372e+00  1.76254377e+00  1.76254394e+00  1.76254395e+00
  1.76254412e+00  1.76254413e+00  1.76254419e+00  1.76254438e+00
  1.78617854e+00  1.78617857e+00  1.78619198e+00  1.78619200e+00
  1.78619240e+00  1.78619242e+00  1.78619257e+00  1.78619286e+00
  1.79016814e+00  1.79016846e+00  1.83226509e+00  1.83226509e+00
  1.83226566e+00  1.83226579e+00  1.83234230e+00  1.83234256e+00
  1.83234256e+00  1.83234290e+00  1.83234309e+00  1.83234340e+00
  1.83234341e+00  1.83234363e+00  1.86665936e+00  1.86665977e+00
  1.86666056e+00  1.86666057e+00  1.86666188e+00  1.86666189e+00
  1.86666225e+00  1.86666266e+00  1.86827317e+00  1.86827342e+00
  1.86832929e+00  1.86832933e+00  1.86833039e+00  1.86833108e+00
  1.87759153e+00  1.87759204e+00  1.87759205e+00  1.87759221e+00
  1.87759253e+00  1.87759266e+00  1.87759267e+00  1.87759317e+00
  1.89781118e+00  1.89781216e+00  1.89781217e+00  1.89781313e+00
  1.89792486e+00  1.89792494e+00  1.89901942e+00  1.89901952e+00
  1.89901952e+00  1.89901962e+00  1.89901976e+00  1.89901993e+00
  1.89901998e+00  1.89902000e+00  1.89914863e+00  1.89914932e+00
  1.89914932e+00  1.89914939e+00  1.89925616e+00  1.89925733e+00
  1.89925734e+00  1.89925844e+00  2.03649368e+00  2.03649369e+00
  2.03650628e+00  2.03650645e+00  2.03650646e+00  2.03650648e+00
  2.04553664e+00  2.04553745e+00  2.04553750e+00  2.04553753e+00
  2.04553791e+00  2.04553795e+00  2.04553800e+00  2.04553845e+00
  2.05741145e+00  2.05741180e+00  2.05741181e+00  2.05741187e+00
  2.05746784e+00  2.05746853e+00  2.05746859e+00  2.05746862e+00
  2.05746862e+00  2.05746876e+00  2.05746922e+00  2.05746924e+00
  2.05918316e+00  2.05918321e+00  2.05918321e+00  2.05918323e+00
  2.05920318e+00  2.05920318e+00  2.05920319e+00  2.05920329e+00
  2.08103178e+00  2.08103181e+00  2.10662357e+00  2.10662357e+00
  2.10662365e+00  2.10662366e+00  2.16199337e+00  2.16199351e+00
  2.16199353e+00  2.16199354e+00  2.16199383e+00  2.16199385e+00
  2.16199385e+00  2.16199406e+00  2.19780626e+00  2.19780638e+00
  2.20730486e+00  2.20730494e+00  2.20730495e+00  2.20730521e+00
  2.20730522e+00  2.20730524e+00  2.20730529e+00  2.20730538e+00
  2.22577427e+00  2.22577436e+00  2.22577440e+00  2.22577444e+00
  2.22577453e+00  2.22577458e+00  2.22577464e+00  2.22577475e+00
  2.25469250e+00  2.25469290e+00  2.25469292e+00  2.25469320e+00
  2.25469357e+00  2.25469357e+00  2.25469359e+00  2.25469360e+00
  2.25470474e+00  2.25470497e+00  2.25470498e+00  2.25470545e+00
  2.27982614e+00  2.27982616e+00  2.27982621e+00  2.27982624e+00
  2.27982628e+00  2.27982630e+00  2.27982643e+00  2.27982656e+00
  2.30110962e+00  2.30110974e+00  2.30110976e+00  2.30111033e+00
  2.30111050e+00  2.30111053e+00  2.30111065e+00  2.30111068e+00
  2.34303640e+00  2.34303648e+00  2.34303648e+00  2.34303657e+00
  2.34316570e+00  2.34316575e+00  2.35435274e+00  2.35435284e+00
  2.35435286e+00  2.35435290e+00  2.35438889e+00  2.35438891e+00
  2.35438898e+00  2.35438910e+00  2.35439005e+00  2.35439067e+00
  2.35439068e+00  2.35439078e+00  2.35611055e+00  2.35611056e+00
  2.35611073e+00  2.35611076e+00  2.35611092e+00  2.35611093e+00
  2.35611121e+00  2.35611132e+00  2.35615312e+00  2.35615338e+00
  2.35615340e+00  2.35615363e+00  2.38251602e+00  2.38251606e+00
  2.38251619e+00  2.38251622e+00  2.40366266e+00  2.40366266e+00
  2.40371554e+00  2.41889320e+00  2.41889328e+00  2.41889330e+00
  2.41889352e+00  2.41889399e+00  2.41889436e+00  2.41889438e+00
  2.41889465e+00  2.43018539e+00  2.43018552e+00  2.43018554e+00
  2.43018591e+00  2.43020189e+00  2.43020223e+00  2.43020225e+00
  2.43020253e+00  2.43020274e+00  2.43020276e+00  2.43020304e+00
  2.43020355e+00  2.43960709e+00  2.43960722e+00  2.43960726e+00
  2.43960744e+00  2.43960746e+00  2.43960750e+00  2.43960750e+00
  2.43960755e+00  2.45988838e+00  2.45988847e+00  2.45988988e+00
  2.45988998e+00  2.46752057e+00  2.46752965e+00  2.46752966e+00
  2.49197772e+00  2.49197774e+00  2.49197796e+00  2.49197821e+00
  2.49197825e+00  2.49197831e+00  2.49197837e+00  2.49197865e+00
  2.49201589e+00  2.49201591e+00  2.49201595e+00  2.49201596e+00
  2.49546401e+00  2.49546406e+00  2.49546420e+00  2.49546443e+00
  2.49546444e+00  2.49546495e+00  2.49546496e+00  2.49546500e+00
  2.51944852e+00  2.51944878e+00  2.51944895e+00  2.51944901e+00
  2.51944905e+00  2.51944945e+00  2.51944946e+00  2.51944972e+00
  2.52777928e+00  2.52778019e+00  2.53285094e+00  2.53285097e+00
  2.53285106e+00  2.53285109e+00  2.53286192e+00  2.53286193e+00
  2.53286222e+00  2.53286224e+00  2.53289503e+00  2.53289837e+00
  2.53289838e+00  2.53290167e+00  2.56418494e+00  2.56418543e+00
  2.56418895e+00  2.56418895e+00  2.56418955e+00  2.56418956e+00
  2.56419295e+00  2.56419338e+00  2.63099202e+00  2.63099235e+00
  2.63099236e+00  2.63099245e+00  2.63099271e+00  2.63099273e+00
  2.63099314e+00  2.63099321e+00  2.64989870e+00  2.64989876e+00
  2.64989878e+00  2.64989883e+00  2.66674881e+00  2.66674888e+00
  2.66674893e+00  2.66674899e+00  2.67533769e+00  2.67533785e+00
  2.67533802e+00  2.67533803e+00  2.67535414e+00  2.67535467e+00
  2.67535666e+00  2.67535668e+00  2.67535721e+00  2.67535721e+00
  2.67535930e+00  2.67535945e+00  2.67868154e+00  2.67868156e+00
  2.67872757e+00  2.67872766e+00  2.67872910e+00  2.67872911e+00
  2.67872923e+00  2.67872925e+00  2.68218624e+00  2.68218629e+00
  2.69642094e+00  2.69642097e+00  2.69642318e+00  2.69642319e+00
  2.69642347e+00  2.69642347e+00  2.69642458e+00  2.69642474e+00
  2.69644055e+00  2.69644094e+00  2.69644094e+00  2.69644157e+00
  2.74340624e+00  2.74340630e+00  2.74340648e+00  2.74340649e+00
  2.74340677e+00  2.74340678e+00  2.74340723e+00  2.74340738e+00
  2.76156174e+00  2.76156194e+00  2.76156198e+00  2.76156198e+00
  2.76156240e+00  2.76156243e+00  2.76156265e+00  2.76156280e+00
  2.76238397e+00  2.76238410e+00  2.76238424e+00  2.76238425e+00
  2.76238439e+00  2.76238444e+00  2.76238444e+00  2.76238456e+00
  2.76371062e+00  2.76371063e+00  2.76371092e+00  2.76371103e+00
  2.76371103e+00  2.76371111e+00  2.76371117e+00  2.76371178e+00
  2.76373100e+00  2.76373102e+00  2.76373209e+00  2.76373303e+00
  2.77000128e+00  2.77000199e+00  2.77000200e+00  2.77000213e+00
  2.77000216e+00  2.77000313e+00  2.77000314e+00  2.77000382e+00
  2.78264518e+00  2.78264519e+00  2.78264865e+00  2.78264978e+00
  2.78264979e+00  2.78264980e+00  2.79092601e+00  2.79092615e+00
  2.79093642e+00  2.79093688e+00  2.79093689e+00  2.79093747e+00
  2.79211909e+00  2.79211917e+00  2.79211978e+00  2.79211978e+00
  2.79212016e+00  2.79212018e+00  2.79212083e+00  2.79212098e+00
  2.85191965e+00  2.85191985e+00  2.85191987e+00  2.85192000e+00
  2.85195950e+00  2.85195951e+00  2.85195969e+00  2.85195974e+00
  2.85196030e+00  2.85196032e+00  2.85196037e+00  2.85196077e+00
  2.88161811e+00  2.88161812e+00  2.88161826e+00  2.88161848e+00
  2.88171577e+00  2.88171641e+00  2.88171689e+00  2.88171689e+00
  2.88171781e+00  2.88171807e+00  2.88171810e+00  2.88171817e+00
  2.88288117e+00  2.88288191e+00  2.88288635e+00  2.88288636e+00
  2.88288695e+00  2.88288697e+00  2.88289163e+00  2.88289198e+00
  2.88999325e+00  2.88999326e+00  2.88999352e+00  2.88999389e+00
  2.89691000e+00  2.89691098e+00  2.89691181e+00  2.89691182e+00
  2.89691190e+00  2.89691279e+00  2.89691284e+00  2.89691319e+00
