SLURMD_NODENAME = hpc-35-14
Start time = Wed Mar 19 07:52:03 PM PDT 2025
OMP_NUM_THREADS = 1
MKL_NUM_THREADS = 1
PYSCF_MAX_MEMORY = 409600
TMPDIR = /central/scratch/yangjunjie//run-scf-spc-diamond-conv-2-2-4-fftisdf-ks-1-100-rcut_epsilon-1e-05-ke_epsilon-0.05-isdf_thresh-0.0005/48100118/
PYSCF_TMPDIR = /central/scratch/yangjunjie//run-scf-spc-diamond-conv-2-2-4-fftisdf-ks-1-100-rcut_epsilon-1e-05-ke_epsilon-0.05-isdf_thresh-0.0005/48100118/

/home/junjiey/anaconda3/envs/fftisdf/bin/python
2.8.0
1.13.1
2.0.2
fft_engine = NUMPY+BLAS
name = diamond-conv
ke_cutoff =  1.00e+02
exxdiv = None
df = fftisdf-ks
chk_path = ../../../gdf-64/tmp/scf.h5
mesh = 2,2,4
rcut_epsilon =  1.00e-05
ke_epsilon =  5.00e-02
isdf_thresh =  5.00e-04

Discarded 24 diffused primitive functions, 0 contracted functions
ke_cutoff = 100.0
None

******** <class 'ISDFX'> ********
lin_dep_thresh: 1e-10
alpha_cutoff: 2.8
rcut_epsilon: 1e-05
ke_epsilon: 0.05
isdf_thresh: 0.0005
grid_vol_cutoff: 0.05
ke_step: 2.0
ao_tol: 1e-12
multigrid_on: True
direct_j: True
iterative_build: True
occRI: True
voronoi: True
fit_sparse_grid: False
fit_dense_grid: True
direct_k_sparse: True
direct_k: False
use_kpt_symm: False
kmesh: [1, 1, 1]
isdf_pts_from_q0: True
isdf_pts_from_gamma_point: False
alpha: None
do_real_isdf: False
N_xi: None
use_cell_periodic: False
isdf_thresh_sparse: None
ncopy: [1, 1, 1]
j_grid_mesh: None
k_grid_mesh: None
num_j_grids: 100
get_ao_from_pyscf: False
nuc_pp_version: 0
vppnl_ver: 0
universal_dense_grid: None
same_jk_grids: None
coulomb_only: False
max_memory   409600 MB (current use       90 MB)

Exchange function: getK_occRI  

cell mesh: [ 67  67 133]
nbas:  1536
Grid     keMax    keMin    keGrid   expMax   expMin   nexp     lmax     PWs      mesh        
0        33.6     33.6     118.7    5.6      5.6      1        2        597037   [ 67  67 133]
1        12.7     2.1      12.7     2.1      0.3      3        2        23805    [23 23 45]
0        59.4     59.3     118.7    5.6      5.6      1        2        597037   [ 67  67 133]
1        22.4     11.2     22.4     2.1      2.1      1        2        56699    [31 31 59]
2        8.2      3.7      8.2      0.8      0.3      2        2        13357    [19 19 37]

ISDF

atm      grid     Ng       NI       Nxi      sharp    on_grid  diffuse  maxexp   minexp   lmax     lmin    
  3.56712768e+00  3.56712772e+00  3.56717796e+00  3.56717963e+00
  3.56730001e+00  3.56730154e+00  3.56735066e+00  3.56735072e+00
  3.60878891e+00  3.60879716e+00  3.60879717e+00  3.60880553e+00
  3.60881346e+00  3.60881352e+00  3.60881360e+00  3.60881389e+00
  3.61877321e+00  3.61877360e+00  3.63003264e+00  3.63003266e+00
  3.63003496e+00  3.63003497e+00  3.67757074e+00  3.67760712e+00
  3.72761751e+00  3.72761752e+00  3.72765684e+00  3.75226482e+00
  3.75226493e+00  3.75227163e+00  3.75227197e+00  3.75227311e+00
  3.75227315e+00  3.75227321e+00  3.75227325e+00  3.82972431e+00
  3.82972446e+00  3.82974828e+00  3.82975530e+00  3.82975879e+00
  3.82975885e+00  4.07536202e+00  4.07536217e+00  4.24764878e+00
  4.24765093e+00  4.24766005e+00  4.24766011e+00  4.24766180e+00
  4.24766184e+00  4.24767326e+00  4.24767469e+00  4.30494400e+00
  4.30494944e+00  4.30494948e+00  4.30496205e+00  4.30496474e+00
  4.30497123e+00  4.30497124e+00  4.30498052e+00  4.30498136e+00
  4.30498342e+00  4.30498344e+00  4.30498604e+00  4.33406232e+00
  4.33406270e+00  4.33406335e+00  4.33406337e+00  4.33406985e+00
  4.33407049e+00  4.33407551e+00  4.33407552e+00  4.33407633e+00
  4.33407635e+00  4.33407721e+00  4.33408041e+00  4.40428733e+00
  4.40429268e+00  4.40429361e+00  4.40429364e+00  4.40429597e+00
  4.40429598e+00  4.40429661e+00  4.40430206e+00  4.49049244e+00
  4.49049379e+00  4.49050421e+00  4.49050425e+00  4.49050548e+00
  4.49050554e+00  4.49052250e+00  4.49052364e+00  4.49311522e+00
  4.49312214e+00  4.49312264e+00  4.49312271e+00  4.49312461e+00
  4.49313104e+00  4.49313404e+00  4.49313413e+00  4.49947833e+00
  4.49948465e+00  4.49948472e+00  4.49950142e+00  4.49966962e+00
  4.49970900e+00  4.49970900e+00  4.49974402e+00  4.50756996e+00
  4.50757252e+00  4.50770896e+00  4.50770903e+00  4.50786585e+00
  4.50786585e+00  4.50800221e+00  4.50800315e+00  4.51553048e+00
  4.51554646e+00  4.51554649e+00  4.51557689e+00  4.51559463e+00
  4.51560971e+00  4.51560975e+00  4.51561500e+00  4.51583534e+00
  4.51583745e+00  4.51584010e+00  4.51584010e+00  4.51953464e+00
  4.51953596e+00  4.51954013e+00  4.51954016e+00  4.51954109e+00
  4.51954115e+00  4.51954572e+00  4.51954624e+00  4.60419422e+00
  4.60419450e+00  4.60421914e+00  4.60421917e+00  4.60421955e+00
  4.60421957e+00  4.60426174e+00  4.60426219e+00  4.61629785e+00
  4.61629787e+00  4.61637058e+00  4.66105447e+00  4.66105454e+00
  4.66108646e+00  4.66108656e+00  4.71809565e+00  4.71810161e+00
  4.71810163e+00  4.71812224e+00  4.71843094e+00  4.71843098e+00
  4.71843116e+00  4.71843118e+00  4.71848603e+00  4.71851245e+00
  4.71851253e+00  4.71851318e+00  4.71930064e+00  4.71930066e+00
  4.71964992e+00  4.71965597e+00  4.71965610e+00  4.71965969e+00
  4.72710324e+00  4.72710341e+00  4.72711500e+00  4.72711525e+00
  8.66558259e+00  8.74398680e+00  8.74399599e+00  8.85227450e+00
  8.85230787e+00  8.85230794e+00  8.85231178e+00  8.85236503e+00
  8.85250437e+00  8.90091077e+00  8.90092956e+00  8.90093031e+00
  8.90093034e+00  8.90095909e+00  8.90095917e+00  8.90108855e+00
  8.90112421e+00  8.94525298e+00  8.94529156e+00  8.97319305e+00
  8.97319306e+00  8.97324125e+00  8.97325300e+00  8.97327732e+00
  8.97327740e+00  8.97328408e+00  8.97329533e+00  8.97330360e+00
  8.97330368e+00  8.97334784e+00  8.97336933e+00  8.99527595e+00
  8.99569247e+00  8.99574260e+00  8.99574266e+00  8.99578893e+00
  8.99580725e+00  8.99580728e+00  8.99582904e+00  8.99588869e+00
  9.00400785e+00  9.00403183e+00  9.00789468e+00  9.00789472e+00
  9.00803866e+00  9.00808799e+00  9.00810866e+00  9.00826827e+00
  9.00833515e+00  9.00847759e+00  9.00847765e+00  9.00871319e+00
  9.01494863e+00  9.01494868e+00  9.01497092e+00  9.01499990e+00
  9.01500002e+00  9.01502693e+00  9.01507322e+00  9.01520688e+00
  9.02189654e+00  9.02189657e+00  9.02197606e+00  9.02201627e+00
  9.02203623e+00  9.02204160e+00  9.02204169e+00  9.02215724e+00
  9.02475709e+00  9.02480222e+00  9.02482534e+00  9.02503240e+00
  9.02503249e+00  9.02532390e+00  9.02803146e+00  9.02808588e+00
  9.02809427e+00  9.02809430e+00  9.02809824e+00  9.02810319e+00
  9.02817897e+00  9.02817904e+00  9.02940623e+00  9.02940631e+00
  9.02953578e+00  9.02962464e+00  9.02981242e+00  9.02981250e+00
  9.02984159e+00  9.02994892e+00  9.03026087e+00  9.03026099e+00
  9.03038664e+00  9.03057385e+00  9.03369194e+00  9.03378402e+00
  9.03713193e+00  9.03731672e+00  9.03735344e+00  9.03735349e+00
  9.03763068e+00  9.03763070e+00  9.03765312e+00  9.03778035e+00
  9.03779966e+00  9.03783013e+00  9.03789352e+00  9.03789362e+00
  9.03852278e+00  9.03883945e+00  9.03883953e+00  9.03900968e+00
  9.03927705e+00  9.03927709e+00  9.03977510e+00  9.04039323e+00
  9.04048804e+00  9.04061069e+00  9.04172011e+00  9.04172023e+00
  9.04206548e+00  9.04206548e+00  9.04270167e+00  9.04303270e+00
  9.05365026e+00  9.05385247e+00  9.05385251e+00  9.05423553e+00]
nelec by numeric integration = 511.999999999731
    CPU time for vxc    510.86 sec, wall time    512.31 sec
~/packages/PeriodicIntegrals/PeriodicIntegrals-junjie-benchmark/isdfx/isdfx.py +4733
[[ 6.19342788e-01 -2.42937503e-02 -5.41177794e-06 ...  2.26689802e-03
   9.32491892e-06  7.77762150e-08]
 [-2.42937503e-02  1.22316781e-03 -2.42534230e-07 ... -1.96516137e-04
  -5.50813636e-06 -5.70152403e-09]
 [-5.41177794e-06 -2.42534230e-07  6.02640037e-01 ... -2.49309461e-04
   1.67586102e-03  1.12299540e-03]
 ...
 [ 2.26689802e-03 -1.96516137e-04 -2.49309461e-04 ...  1.07746221e-03
  -1.06713793e-06  5.47622094e-09]
 [ 9.32491892e-06 -5.50813636e-06  1.67586102e-03 ... -1.06713793e-06
   2.25413218e-03 -1.77539650e-06]
 [ 7.77762150e-08 -5.70152403e-09  1.12299540e-03 ...  5.47622094e-09
  -1.77539650e-06  1.12864716e-03]]
[[ 6.06573068e-02  7.10026048e-02  3.89933089e-02 ...  2.52808276e-05
  -4.60162750e-05 -3.82930801e-01]
 [-2.40101306e-03 -2.26584356e-03 -1.24535765e-03 ...  2.09161755e-05
  -3.77417382e-05 -3.15652928e-01]
 [-5.98900099e-07 -7.90354958e-07 -1.50146422e-07 ...  3.95644495e-02
  -5.06648285e-02  8.73700571e-06]
 ...
 [ 2.17073745e-07 -3.55261597e-04  2.88568989e-04 ...  2.26999894e-06
   2.40189226e-05 -1.14556804e-04]
 [ 2.18996351e-06 -1.98362194e-06 -5.03400938e-06 ... -1.80173656e-02
   1.80947742e-03 -1.15089275e-02]
 [ 2.18239487e-07  2.29030364e-07 -1.76631358e-07 ... -1.77925903e-04
   1.59069428e-05  5.96975807e-09]]
[2. 2. 2. ... 0. 0. 0.]
start SG
end SG -->  77.94544863700867
    CPU time for vj and vk    146.65 sec, wall time    147.19 sec
E1 = 255.9820022675546  Ecoul = 67.94115974375303  Exc = -222.29020383071827
cycle= 7 E= -718.134920090512  delta_E= -1.94e-09  |g|= 2.61e-05  |ddm|= 8.02e-05
    CPU time for cycle= 7    661.92 sec, wall time    663.95 sec
  HOMO = 0.504746667593523  LUMO = 0.806846555192994
  mo_energy =
[-3.45504665e-01 -3.28407007e-01 -3.28406871e-01 -2.68955935e-01
 -2.68954437e-01 -2.68954364e-01 -2.68951949e-01 -2.68937072e-01
 -2.68936538e-01 -2.47558719e-01 -2.47557999e-01 -2.47557086e-01
 -2.47556981e-01 -2.47556659e-01 -2.47556640e-01 -2.47554558e-01
 -2.47554253e-01 -1.84099386e-01 -1.84099307e-01 -1.84099236e-01
 -1.84098303e-01 -1.84083031e-01 -1.84082265e-01 -1.84082131e-01
 -1.84082101e-01 -1.84080179e-01 -1.84080088e-01 -1.84079651e-01
 -1.84077753e-01 -1.64509707e-01 -1.64509562e-01 -1.64509391e-01
 -1.64509344e-01 -1.64509332e-01 -1.64509225e-01 -1.64508400e-01
 -1.64508117e-01 -1.62703608e-01 -1.62702833e-01 -1.31664147e-01
 -1.31663888e-01 -1.31663754e-01 -1.31662911e-01 -8.64032097e-02
 -8.64021414e-02 -8.64017500e-02 -8.64016392e-02 -8.64007571e-02
 -8.64006606e-02 -8.63988840e-02 -8.63983284e-02 -3.37362471e-02
 -3.37359892e-02 -3.37358381e-02 -3.37355977e-02 -1.71964418e-02
 -1.71960470e-02 -1.71959252e-02 -1.71958574e-02 -1.70671560e-02
 -1.70671413e-02 -4.04150412e-03 -4.04124838e-03 -4.04107306e-03
 -4.04100833e-03 -4.04094607e-03 -4.04071815e-03 -4.04046239e-03
 -4.04038660e-03  1.31576598e-02  1.31579225e-02  1.31591407e-02
  1.31591615e-02  1.31599462e-02  1.31600633e-02  1.31611046e-02
  1.31624346e-02  1.32155620e-02  1.32158752e-02  1.32165575e-02
  1.32167140e-02  3.83734354e-02  3.83738954e-02  3.83740404e-02
  3.83741168e-02  3.83745048e-02  3.83746648e-02  3.83747444e-02
  3.83748227e-02  7.86308362e-02  7.86312610e-02  7.86327969e-02
  7.86328108e-02  7.86333494e-02  7.86334421e-02  7.86338147e-02
  7.86350129e-02  1.49359313e-01  1.49359670e-01  1.49360679e-01
  1.49360730e-01  1.49361980e-01  1.49362148e-01  1.49362350e-01
  1.49362722e-01  1.49803486e-01  1.49804236e-01  1.49804353e-01
  1.49804748e-01  1.50543513e-01  1.50544104e-01  1.50549304e-01
  1.50549848e-01  1.50551309e-01  1.50551418e-01  1.50551658e-01
  1.50551813e-01  1.51244449e-01  1.51245528e-01  1.73375460e-01
  1.73376590e-01  1.73377197e-01  1.73377253e-01  1.73377722e-01
  1.73378153e-01  1.73378300e-01  1.73379104e-01  1.73518001e-01
  1.73519064e-01  1.73519143e-01  1.73519311e-01  2.00018587e-01
  2.00019539e-01  2.00020521e-01  2.00020570e-01  2.00021416e-01
  2.00021463e-01  2.00021903e-01  2.00022078e-01  2.00124772e-01
  2.00126027e-01  2.00126191e-01  2.00126477e-01  2.11622127e-01
  2.11622805e-01  2.11622983e-01  2.11623294e-01  2.11623580e-01
  2.11624583e-01  2.11624816e-01  2.11624868e-01  2.38113019e-01
  2.38114084e-01  2.38115037e-01  2.38115110e-01  2.38115599e-01
  2.38115803e-01  2.38116019e-01  2.38116923e-01  2.46606050e-01
  2.46606204e-01  2.48541702e-01  2.48543036e-01  2.48543215e-01
  2.48543303e-01  2.69389648e-01  2.69389830e-01  2.69390349e-01
  2.69390435e-01  2.84174449e-01  2.84175465e-01  2.84175667e-01
  2.84175850e-01  2.84177199e-01  2.84177260e-01  2.84178265e-01
  2.84178399e-01  2.84304466e-01  2.84304501e-01  2.84306123e-01
  2.84306337e-01  2.84307038e-01  2.84307071e-01  2.84307600e-01
  2.84307862e-01  3.16297532e-01  3.16299399e-01  3.16299624e-01
  3.16300985e-01  3.16405744e-01  3.16406711e-01  3.18526587e-01
  3.18528543e-01  3.18528666e-01  3.18528747e-01  3.18529705e-01
  3.18529837e-01  3.18529911e-01  3.18530084e-01  3.35662163e-01
  3.35662414e-01  3.35663290e-01  3.35663456e-01  3.36645400e-01
  3.36646299e-01  3.36646383e-01  3.36648476e-01  3.38436665e-01
  3.38439260e-01  3.38439315e-01  3.38440873e-01  3.79088065e-01
  3.79088172e-01  3.79088353e-01  3.79089932e-01  3.80475926e-01
  3.80476451e-01  3.80476502e-01  3.80476633e-01  3.80477271e-01
  3.80477354e-01  3.80479122e-01  3.80479691e-01  3.82932029e-01
  3.82933461e-01  3.82934433e-01  3.82934560e-01  3.82936186e-01
  3.82936355e-01  3.82939611e-01  3.82940843e-01  3.85745785e-01
  3.85746293e-01  3.85746533e-01  3.85747150e-01  3.85747530e-01
  3.85747624e-01  3.85748514e-01  3.85748906e-01  3.86947640e-01
  3.86947922e-01  3.86948158e-01  3.86950152e-01  3.88622470e-01
  3.88624412e-01  3.88624442e-01  3.88625181e-01  4.34802962e-01
  4.34803213e-01  4.34804125e-01  4.34804184e-01  4.47748301e-01
  4.47748963e-01  5.02181590e-01  5.04746469e-01  5.04746668e-01
  8.06846555e-01  8.06846969e-01  8.06947584e-01  8.06947605e-01
  8.06947889e-01  8.06948500e-01  8.10027499e-01  8.10028442e-01
  8.27854852e-01  8.27855183e-01  8.39325410e-01  8.39439899e-01
  8.39439902e-01  8.66127423e-01  8.66130014e-01  8.66233157e-01
  8.66233410e-01  8.66235796e-01  8.66235805e-01  8.87147980e-01
  8.87148001e-01  8.87148162e-01  8.87148232e-01  8.87148791e-01
  8.87148882e-01  8.87149677e-01  8.87149787e-01  9.27523754e-01
  9.27523780e-01  9.27523815e-01  9.27523825e-01  9.39532081e-01
  9.39532467e-01  9.39532662e-01  9.39532899e-01  9.39534570e-01
  9.39534602e-01  9.39535189e-01  9.39535223e-01  9.51924210e-01
  9.51924221e-01  9.51924384e-01  9.51925196e-01  9.52032632e-01
  9.52032666e-01  9.52032799e-01  9.52032904e-01  9.52032961e-01
  9.52033141e-01  9.52033299e-01  9.52033530e-01  9.59950338e-01
  9.59950902e-01  9.59950933e-01  9.59950964e-01  9.59964810e-01
  9.59964845e-01  9.59965528e-01  9.59966302e-01  9.61215826e-01
  9.61215851e-01  9.61216053e-01  9.61216897e-01  9.61281864e-01
  9.61283104e-01  9.61283145e-01  9.61283769e-01  9.77986954e-01
  9.77987123e-01  9.77987208e-01  9.77987279e-01  9.77987347e-01
  9.77987451e-01  9.77988256e-01  9.77988481e-01  9.84246087e-01
  9.84246312e-01  9.84247879e-01  9.84247958e-01  9.84248328e-01
  9.84248405e-01  9.84249177e-01  9.84249710e-01  9.86266152e-01
  9.86266963e-01  9.88813930e-01  9.88813953e-01  9.88814174e-01
  9.88814557e-01  1.00914381e+00  1.00914384e+00  1.00914391e+00
  1.00914506e+00  1.00914562e+00  1.00914567e+00  1.00914573e+00
  1.00914582e+00  1.00920942e+00  1.00921005e+00  1.00921005e+00
  1.00921010e+00  1.02140668e+00  1.02140691e+00  1.02140701e+00
  1.02140718e+00  1.02140724e+00  1.02140744e+00  1.02140745e+00
  1.02140758e+00  1.04025224e+00  1.04025324e+00  1.04025328e+00
  1.04025363e+00  1.04025443e+00  1.04025450e+00  1.04025506e+00
  1.04025526e+00  1.05515191e+00  1.05515193e+00  1.05515219e+00
  1.05515305e+00  1.05515410e+00  1.05515442e+00  1.05515447e+00
  1.05515536e+00  1.07422797e+00  1.07422854e+00  1.07422858e+00
  1.07422968e+00  1.07425356e+00  1.07425366e+00  1.07425384e+00
  1.07425386e+00  1.07429620e+00  1.07429623e+00  1.07429644e+00
  1.07429650e+00  1.07827835e+00  1.07827864e+00  1.07827865e+00
  1.07827871e+00  1.07827910e+00  1.07827914e+00  1.07827943e+00
  1.07827976e+00  1.08475027e+00  1.08475085e+00  1.08475173e+00
  1.08475174e+00  1.08481222e+00  1.08481234e+00  1.08481238e+00
  1.08481389e+00  1.08481604e+00  1.08481648e+00  1.08481661e+00
  1.08481817e+00  1.11216185e+00  1.11216188e+00  1.11216256e+00
  1.11216355e+00  1.11216364e+00  1.11216526e+00  1.11216531e+00
  1.11216676e+00  1.11223060e+00  1.11223091e+00  1.11223307e+00
  1.11223310e+00  1.12142750e+00  1.12142933e+00  1.12142940e+00
  1.12143164e+00  1.12147841e+00  1.12147982e+00  1.12147998e+00
  1.12148002e+00  1.12148339e+00  1.12148451e+00  1.12148707e+00
  1.12148718e+00  1.13105484e+00  1.13105527e+00  1.13116254e+00
  1.13116336e+00  1.13116345e+00  1.13116369e+00  1.16811993e+00
  1.16811998e+00  1.16812008e+00  1.16812013e+00  1.16812113e+00
  1.16812128e+00  1.16812132e+00  1.16812188e+00  1.17056360e+00
  1.17056400e+00  1.17056410e+00  1.17056423e+00  1.17056429e+00
  1.17056484e+00  1.17056494e+00  1.17056508e+00  1.17306854e+00
  1.18458258e+00  1.18458274e+00  1.19389961e+00  1.19389962e+00
  1.19390019e+00  1.19390026e+00  1.19390450e+00  1.19390508e+00
  1.19390801e+00  1.19390917e+00  1.21007127e+00  1.21007133e+00
  1.21007161e+00  1.21007165e+00  1.21066175e+00  1.21066197e+00
  1.21066201e+00  1.21066280e+00  1.21066305e+00  1.21066390e+00
  1.21066394e+00  1.21066471e+00  1.21072442e+00  1.21072447e+00
  1.21072459e+00  1.21072466e+00  1.23192649e+00  1.23192829e+00
  1.23192954e+00  1.23193028e+00  1.23193108e+00  1.23193113e+00
  1.23193449e+00  1.23193453e+00  1.27293495e+00  1.27293553e+00
  1.27294043e+00  1.27294046e+00  1.27300696e+00  1.27300700e+00
  1.28603244e+00  1.28603249e+00  1.28603269e+00  1.28603340e+00
  1.28603557e+00  1.28603581e+00  1.28603618e+00  1.28603625e+00
  1.33375518e+00  1.33375569e+00  1.33375579e+00  1.33375631e+00
  1.52467246e+00  1.52467313e+00  1.52467322e+00  1.52467458e+00
  1.52467556e+00  1.52467666e+00  1.52467668e+00  1.52467785e+00
  1.58765883e+00  1.58766046e+00  1.58766051e+00  1.58766101e+00
  1.58766253e+00  1.58766436e+00  1.58766439e+00  1.58766639e+00
  1.58767073e+00  1.58767087e+00  1.58768170e+00  1.58768172e+00
  1.62975765e+00  1.62975767e+00  1.62975880e+00  1.62975992e+00
  1.62976126e+00  1.62976139e+00  1.63340334e+00  1.63340476e+00
  1.63340480e+00  1.63340737e+00  1.63340745e+00  1.63340829e+00
  1.63340835e+00  1.63341099e+00  1.63341360e+00  1.63341447e+00
  1.63341455e+00  1.63341507e+00  1.64250900e+00  1.64250921e+00
  1.64251041e+00  1.64251046e+00  1.64251527e+00  1.64251531e+00
  1.64251731e+00  1.64251734e+00  1.64554197e+00  1.64554207e+00
  1.64554407e+00  1.64554419e+00  1.64554761e+00  1.64554765e+00
  1.64554780e+00  1.64554783e+00  1.66205011e+00  1.66205106e+00
  1.66205119e+00  1.66205126e+00  1.66205200e+00  1.66205209e+00
  1.66205214e+00  1.66205307e+00  1.66789516e+00  1.66790303e+00
  1.67465494e+00  1.67465563e+00  1.67465572e+00  1.67465578e+00
  1.67466029e+00  1.67466125e+00  1.67466137e+00  1.67466143e+00
  1.68093724e+00  1.68093809e+00  1.68093813e+00  1.68093872e+00
  1.68093992e+00  1.68093997e+00  1.68094038e+00  1.68094144e+00
  1.68099568e+00  1.68099602e+00  1.68099603e+00  1.68099639e+00
  1.68506419e+00  1.68506506e+00  1.70209551e+00  1.70209567e+00
  1.70209577e+00  1.70209606e+00  1.70872104e+00  1.70872168e+00
  1.70875604e+00  1.70875612e+00  1.70877249e+00  1.70877253e+00
  1.74550870e+00  1.74552597e+00  1.75476426e+00  1.75491726e+00
  1.76266252e+00  1.76266285e+00  1.76266288e+00  1.76266299e+00
  1.76266307e+00  1.76266309e+00  1.76266311e+00  1.76266343e+00
  1.78610030e+00  1.78610057e+00  1.78610179e+00  1.78610189e+00
  1.78610227e+00  1.78610234e+00  1.78610586e+00  1.78610613e+00
  1.79047646e+00  1.79047665e+00  1.83230899e+00  1.83230917e+00
  1.83230920e+00  1.83230999e+00  1.83238327e+00  1.83238388e+00
  1.83238634e+00  1.83238639e+00  1.83238769e+00  1.83238773e+00
  1.83238850e+00  1.83239080e+00  1.86673969e+00  1.86673970e+00
  1.86674365e+00  1.86674378e+00  1.86675164e+00  1.86675175e+00
  1.86675496e+00  1.86675498e+00  1.86821993e+00  1.86822036e+00
  1.86825726e+00  1.86825850e+00  1.86825854e+00  1.86826405e+00
  1.87782045e+00  1.87782102e+00  1.87782310e+00  1.87782317e+00
  1.87782381e+00  1.87782385e+00  1.87782530e+00  1.87782576e+00
  1.89812984e+00  1.89813268e+00  1.89813274e+00  1.89813481e+00
  1.89825768e+00  1.89825813e+00  1.89910032e+00  1.89910040e+00
  1.89910446e+00  1.89910451e+00  1.89910469e+00  1.89910476e+00
  1.89910894e+00  1.89910961e+00  1.89928731e+00  1.89928734e+00
  1.89928735e+00  1.89928823e+00  1.89939226e+00  1.89939229e+00
  1.89939239e+00  1.89939247e+00  2.03637673e+00  2.03637675e+00
  2.03638754e+00  2.03638820e+00  2.03639040e+00  2.03639043e+00
  2.04552893e+00  2.04553254e+00  2.04553943e+00  2.04553943e+00
  2.04554029e+00  2.04554295e+00  2.04555181e+00  2.04555182e+00
  2.05749864e+00  2.05749928e+00  2.05751292e+00  2.05751293e+00
  2.05755304e+00  2.05755572e+00  2.05755575e+00  2.05756016e+00
  2.05756471e+00  2.05756863e+00  2.05756868e+00  2.05757220e+00
  2.05916993e+00  2.05916998e+00  2.05917009e+00  2.05917013e+00
  2.05919734e+00  2.05919749e+00  2.05919773e+00  2.05919779e+00
  2.08138203e+00  2.08138231e+00  2.10650322e+00  2.10650324e+00
  2.10650374e+00  2.10650376e+00  2.16197698e+00  2.16197725e+00
  2.16197733e+00  2.16197735e+00  2.16197804e+00  2.16197809e+00
  2.16197841e+00  2.16197885e+00  2.19777369e+00  2.19777382e+00
  2.20739432e+00  2.20739571e+00  2.20739577e+00  2.20739849e+00
  2.20739970e+00  2.20739971e+00  2.20739979e+00  2.20740345e+00
  2.22580797e+00  2.22580805e+00  2.22580871e+00  2.22580879e+00
  2.22580907e+00  2.22580913e+00  2.22580934e+00  2.22580982e+00
  2.25457114e+00  2.25457328e+00  2.25457331e+00  2.25457364e+00
  2.25457367e+00  2.25457852e+00  2.25458075e+00  2.25458080e+00
  2.25458244e+00  2.25458247e+00  2.25458358e+00  2.25459330e+00
  2.27972688e+00  2.27972714e+00  2.27973595e+00  2.27973601e+00
  2.27973615e+00  2.27973619e+00  2.27974623e+00  2.27974627e+00
  2.30106389e+00  2.30106424e+00  2.30106678e+00  2.30106683e+00
  2.30106690e+00  2.30106692e+00  2.30107158e+00  2.30107170e+00
  2.34337708e+00  2.34337766e+00  2.34339437e+00  2.34339441e+00
  2.34352668e+00  2.34355138e+00  2.35433344e+00  2.35433349e+00
  2.35433356e+00  2.35433374e+00  2.35436048e+00  2.35436063e+00
  2.35436690e+00  2.35436694e+00  2.35436833e+00  2.35436834e+00
  2.35437382e+00  2.35437604e+00  2.35617643e+00  2.35617663e+00
  2.35617944e+00  2.35617947e+00  2.35617989e+00  2.35617991e+00
  2.35618553e+00  2.35618610e+00  2.35621964e+00  2.35622109e+00
  2.35622115e+00  2.35622260e+00  2.38237521e+00  2.38237529e+00
  2.38237584e+00  2.38237591e+00  2.40348411e+00  2.40348412e+00
  2.40353543e+00  2.41907277e+00  2.41907881e+00  2.41908165e+00
  2.41908599e+00  2.41908602e+00  2.41908906e+00  2.41909667e+00
  2.41909672e+00  2.43021993e+00  2.43022009e+00  2.43022014e+00
  2.43022087e+00  2.43024087e+00  2.43024180e+00  2.43024184e+00
  2.43024227e+00  2.43024292e+00  2.43024301e+00  2.43024308e+00
  2.43024527e+00  2.43955485e+00  2.43955742e+00  2.43955745e+00
  2.43955872e+00  2.43956098e+00  2.43956123e+00  2.43956128e+00
  2.43956475e+00  2.45978978e+00  2.45978985e+00  2.45979057e+00
  2.45979063e+00  2.46746485e+00  2.46746485e+00  2.46747236e+00
  2.49196908e+00  2.49197148e+00  2.49197153e+00  2.49197390e+00
  2.49197733e+00  2.49197833e+00  2.49197836e+00  2.49198224e+00
  2.49201069e+00  2.49201138e+00  2.49201320e+00  2.49201320e+00
  2.49556151e+00  2.49556379e+00  2.49556675e+00  2.49556677e+00
  2.49556913e+00  2.49556917e+00  2.49557334e+00  2.49557592e+00
  2.51938303e+00  2.51938320e+00  2.51938399e+00  2.51938401e+00
  2.51938441e+00  2.51938442e+00  2.51938498e+00  2.51938531e+00
  2.52765316e+00  2.52765374e+00  2.53274702e+00  2.53274760e+00
  2.53274762e+00  2.53274848e+00  2.53275379e+00  2.53275381e+00
  2.53275412e+00  2.53275414e+00  2.53278777e+00  2.53278975e+00
  2.53278979e+00  2.53279135e+00  2.56411460e+00  2.56411492e+00
  2.56411877e+00  2.56411886e+00  2.56411913e+00  2.56411915e+00
  2.56412189e+00  2.56412218e+00  2.63088797e+00  2.63088871e+00
  2.63088879e+00  2.63088998e+00  2.63089163e+00  2.63089287e+00
  2.63089294e+00  2.63089371e+00  2.64983827e+00  2.64984046e+00
  2.64984051e+00  2.64984259e+00  2.66667847e+00  2.66667853e+00
  2.66668020e+00  2.66668027e+00  2.67535297e+00  2.67535498e+00
  2.67535500e+00  2.67535709e+00  2.67538984e+00  2.67539372e+00
  2.67539375e+00  2.67539379e+00  2.67539561e+00  2.67539758e+00
  2.67539904e+00  2.67539906e+00  2.67878263e+00  2.67878293e+00
  2.67884628e+00  2.67884671e+00  2.67886016e+00  2.67886018e+00
  2.67886063e+00  2.67886064e+00  2.68261265e+00  2.68261283e+00
